                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4575,                 1.7376,                 2.5093,                0.90822,                0.00933,                0.29136,                0.06366,                0.04713,                0.01357,                0.42352,                0.06662,                0.04379,                0.97125,                0.95334,                 3.2709,                0.80939,             0.00065497,             0.00065497,             0.00065497
                      2,                0.90483,                0.93369,                  1.387,                0.80289,                0.86359,                0.68574,                0.81965,                0.66102,                0.86097,                0.68366,                0.81511,                0.45004,                0.81008,                 0.7301,                 1.6165,                0.79844,              0.0013086,              0.0013086,              0.0013086
                      3,                 0.8435,                0.83375,                 1.1673,                0.80334,                0.81787,                0.73153,                0.84014,                0.65962,                0.81787,                0.73153,                0.83906,                0.52105,                0.81552,                0.69739,                 1.1021,                0.80226,              0.0019489,              0.0019489,              0.0019489
                      4,                0.81699,                0.77616,                 1.0348,                0.80514,                0.80638,                0.75026,                0.86692,                 0.6954,                0.80638,                0.75026,                0.86673,                0.50756,                0.69099,                0.75837,                0.95371,                0.79263,              0.0019406,              0.0019406,              0.0019406
                      5,                0.75327,                  0.771,                0.94122,                0.79643,                0.81553,                0.78669,                0.87768,                 0.7315,                 0.8082,                0.77627,                0.86261,                0.49273,                 0.6027,                0.64946,                0.87727,                0.78922,              0.0019406,              0.0019406,              0.0019406
                      6,                0.74752,                0.76028,                0.91212,                0.79599,                0.81121,                0.74194,                0.85242,                0.68985,                0.81007,                0.74089,                0.84901,                0.50397,                0.62417,                0.58324,                0.87407,                0.78621,              0.0019208,              0.0019208,              0.0019208
                      7,                0.70549,                0.70373,                0.85344,                0.79327,                0.79636,                0.78252,                0.86502,                0.71727,                 0.7953,                0.78148,                0.86298,                0.53672,                0.66002,                0.55829,                0.84433,                0.78727,               0.001901,               0.001901,               0.001901
                      8,                0.66266,                0.58669,                0.80098,                0.79023,                0.84245,                0.75234,                0.88222,                0.74916,                0.83546,                 0.7461,                0.87186,                0.52049,                0.56095,                0.53577,                0.77835,                0.78381,              0.0018812,              0.0018812,              0.0018812
                      9,                0.63348,                0.61832,                0.76975,                0.78925,                0.83851,                0.77804,                0.88758,                0.75925,                0.83851,                0.77804,                0.88664,                0.57654,                0.54799,                0.50932,                 0.7546,                0.78024,              0.0018614,              0.0018614,              0.0018614
                     10,                 0.6069,                0.58794,                0.75844,                0.78521,                 0.8156,                0.78356,                0.89089,                0.73207,                0.81081,                0.77599,                0.87051,                 0.4351,                0.66475,                0.83712,                0.80563,                0.79006,              0.0018416,              0.0018416,              0.0018416
                     11,                0.66081,                0.62449,                0.76517,                0.78741,                0.83863,                0.77335,                0.89169,                0.74919,                0.83599,                0.76909,                0.88545,                0.51089,                0.54535,                0.62884,                0.74486,                0.78746,              0.0018218,              0.0018218,              0.0018218
                     12,                 0.5971,                0.56408,                0.72048,                0.78483,                0.84555,                0.76483,                0.88478,                0.76605,                 0.8432,                  0.761,                0.87853,                0.55569,                0.50104,                0.48327,                0.74529,                0.78194,               0.001802,               0.001802,               0.001802
                     13,                0.58007,                0.54176,                0.70174,                0.78315,                0.81776,                0.80645,                0.90182,                0.77459,                0.81776,                0.80645,                0.90125,                0.54082,                0.54725,                 0.4922,                0.72561,                0.78026,              0.0017822,              0.0017822,              0.0017822
                     14,                0.59866,                0.57573,                0.70405,                0.78258,                0.82669,                0.80408,                0.90174,                0.77009,                0.82455,                  0.802,                0.89586,                0.55835,                0.55752,                0.57133,                 0.6862,                0.78604,              0.0017624,              0.0017624,              0.0017624
                     15,                0.58931,                0.52327,                0.68794,                0.78322,                 0.8334,                0.77107,                0.89792,                0.75987,                 0.8334,                0.77107,                0.89779,                 0.5374,                0.56641,                0.49222,                0.71581,                0.78079,              0.0017426,              0.0017426,              0.0017426
                     16,                0.55644,                 0.5099,                0.67213,                0.77977,                0.83053,                0.81998,                0.90657,                0.79057,                0.83053,                0.81998,                0.90622,                0.56529,                 0.4983,                0.48431,                0.66591,                0.77862,              0.0017228,              0.0017228,              0.0017228
                     17,                 0.5393,                0.48187,                0.66147,                0.77647,                0.80052,                0.78924,                0.89401,                0.77552,                0.79946,                 0.7882,                0.89086,                0.53524,                0.49863,                0.43205,                0.72105,                0.77865,               0.001703,               0.001703,               0.001703
                     18,                0.54839,                0.55272,                0.66459,                0.77864,                0.82345,                0.80541,                 0.9067,                0.79812,                0.82345,                0.80541,                0.90584,                0.56018,                0.46281,                0.49101,                0.64704,                0.77615,              0.0016832,              0.0016832,              0.0016832
                     19,                0.52393,                0.50736,                0.65082,                 0.7792,                0.85755,                0.76275,                0.90477,                0.79378,                0.85755,                0.76275,                  0.904,                0.54673,                0.46885,                0.48946,                0.65503,                 0.7772,              0.0016634,              0.0016634,              0.0016634
                     20,                0.50858,                0.48218,                0.64469,                 0.7751,                0.80808,                 0.8231,                0.90385,                0.78147,                0.80569,                0.81981,                0.89547,                0.53724,                0.51185,                  0.471,                0.67244,                0.77744,              0.0016436,              0.0016436,              0.0016436
                     21,                0.51614,                0.48806,                0.65116,                 0.7797,                0.84307,                0.79382,                0.90668,                0.79131,                0.84307,                0.79382,                0.90651,                0.56732,                0.50183,                0.42522,                0.65732,                 0.7763,              0.0016238,              0.0016238,              0.0016238
                     22,                0.51246,                 0.4959,                0.64664,                0.77814,                0.83202,                0.80229,                0.90551,                0.78821,                0.83094,                0.80125,                 0.9025,                0.53106,                0.48207,                0.51195,                0.66659,                0.77714,               0.001604,               0.001604,               0.001604
                     23,                0.52382,                0.47591,                0.64261,                0.77987,                0.81573,                 0.8179,                0.90627,                0.79603,                0.81573,                 0.8179,                0.90578,                0.54857,                0.45544,                0.42537,                0.66388,                0.77614,              0.0015842,              0.0015842,              0.0015842
                     24,                0.51441,                0.44865,                0.63332,                0.77828,                0.84522,                0.80957,                0.90585,                0.79629,                0.84522,                0.80957,                0.90492,                0.54232,                0.47667,                0.45958,                 0.6704,                0.77827,              0.0015644,              0.0015644,              0.0015644
                     25,                0.49063,                0.45517,                0.62878,                0.77912,                 0.8522,                  0.804,                0.90906,                0.80223,                 0.8522,                  0.804,                0.90835,                0.55443,                  0.437,                0.40514,                0.63662,                0.77484,              0.0015446,              0.0015446,              0.0015446
                     26,                0.49684,                0.46791,                0.63788,                0.77698,                0.81703,                0.78528,                0.89861,                0.77953,                0.81703,                0.78528,                0.89861,                0.57346,                0.48278,                0.45145,                0.67531,                0.77817,              0.0015248,              0.0015248,              0.0015248
                     27,                0.50448,                 0.4872,                0.63646,                0.77733,                0.84037,                0.80541,                0.90991,                0.79746,                0.83928,                0.80437,                0.90775,                0.56125,                0.47397,                0.44629,                0.65604,                0.77704,               0.001505,               0.001505,               0.001505
                     28,                0.50067,                 0.4514,                0.62404,                0.77443,                0.80523,                 0.8303,                0.90692,                0.80132,                 0.8022,                0.82718,                0.90208,                0.54972,                0.45884,                  0.416,                0.65129,                0.77777,              0.0014852,              0.0014852,              0.0014852
                     29,                0.47654,                0.42739,                0.60683,                0.77489,                0.84244,                0.78668,                0.90439,                 0.7961,                0.84244,                0.78668,                0.90419,                0.55548,                0.44412,                0.46163,                0.65038,                0.77725,              0.0014654,              0.0014654,              0.0014654
                     30,                0.47999,                 0.4758,                0.62076,                0.77591,                0.84901,                0.77627,                0.90373,                0.80045,                0.84901,                0.77627,                0.90354,                0.55627,                0.44833,                 0.4329,                0.63751,                0.77433,              0.0014456,              0.0014456,              0.0014456
                     31,                0.46852,                0.44748,                0.60418,                0.77506,                0.83033,                0.79444,                0.90653,                0.80523,                0.83033,                0.79444,                0.90596,                0.57456,                0.41724,                0.45008,                0.63605,                0.77591,              0.0014258,              0.0014258,              0.0014258
                     32,                0.45986,                0.44895,                0.60535,                0.77395,                0.84235,                0.80645,                0.91256,                0.80911,                0.84235,                0.80645,                0.91242,                0.58341,                0.41103,                0.38871,                0.60386,                0.77325,               0.001406,               0.001406,               0.001406
                     33,                0.45406,                0.42154,                0.59686,                0.77299,                0.83454,                0.80824,                0.91386,                0.81505,                0.83454,                0.80824,                0.91375,                0.55565,                 0.3988,                0.40416,                0.60532,                0.77497,              0.0013862,              0.0013862,              0.0013862
                     34,                0.44866,                 0.4247,                0.59699,                0.77419,                  0.826,                0.81894,                 0.9121,                0.81246,                0.82651,                0.81894,                 0.9115,                0.56253,                0.40586,                0.38911,                0.62118,                 0.7753,              0.0013664,              0.0013664,              0.0013664
                     35,                0.44155,                0.40894,                0.59282,                  0.774,                0.85625,                 0.7934,                0.90873,                0.80862,                0.85625,                 0.7934,                0.90778,                0.56705,                 0.4057,                0.41674,                0.62538,                0.77668,              0.0013466,              0.0013466,              0.0013466
                     36,                  0.462,                0.45985,                0.59514,                0.77306,                0.83786,                0.79047,                0.90758,                0.81418,                0.83786,                0.79047,                0.90694,                0.56633,                0.39611,                0.42495,                0.62078,                0.77412,              0.0013268,              0.0013268,              0.0013268
                     37,                0.45313,                0.41961,                0.58802,                0.77371,                0.83699,                0.79079,                0.90847,                0.81557,                0.83699,                0.79079,                0.90818,                0.56823,                0.39374,                0.36467,                0.60622,                0.77191,               0.001307,               0.001307,               0.001307
                     38,                0.44237,                0.40416,                0.58577,                0.77314,                0.82911,                0.81061,                0.91134,                0.81403,                0.82911,                0.81061,                0.91116,                0.56377,                0.40753,                0.39157,                0.60922,                0.77255,              0.0012872,              0.0012872,              0.0012872
                     39,                 0.4441,                0.41548,                0.58858,                0.77236,                0.84722,                0.79396,                0.91187,                0.81366,                0.84611,                0.79292,                0.91015,                0.57754,                 0.3967,                0.38772,                0.60769,                0.77403,              0.0012674,              0.0012674,              0.0012674
                     40,                0.44156,                0.40406,                0.59222,                0.77348,                 0.8327,                 0.8179,                0.91232,                0.81973,                 0.8327,                 0.8179,                0.91203,                 0.5551,                0.39313,                0.39351,                0.58996,                0.77341,              0.0012476,              0.0012476,              0.0012476
                     41,                0.44426,                0.41401,                 0.5918,                0.77272,                0.84807,                0.80749,                 0.9154,                0.81266,                0.84807,                0.80749,                0.91514,                0.54505,                0.39976,                0.37117,                0.59925,                0.77333,              0.0012278,              0.0012278,              0.0012278
                     42,                0.44253,                0.41407,                0.58581,                0.77256,                0.83068,                0.82193,                0.91621,                0.82883,                0.83068,                0.82193,                0.91528,                0.57894,                0.37763,                0.35579,                0.58425,                0.77014,               0.001208,               0.001208,               0.001208
                     43,                0.43545,                0.40502,                0.58546,                0.77067,                0.83473,                0.82102,                0.91529,                0.82451,                0.83473,                0.82102,                0.91503,                 0.5694,                0.37144,                0.37941,                0.60235,                0.77192,              0.0011882,              0.0011882,              0.0011882
                     44,                0.43502,                0.39075,                0.57406,                0.77103,                0.81781,                0.82726,                0.91445,                0.82017,                0.81781,                0.82726,                0.91344,                 0.5716,                0.37806,                0.35302,                0.59334,                0.77138,              0.0011684,              0.0011684,              0.0011684
                     45,                0.42025,                0.39868,                0.56605,                0.77093,                0.84007,                0.80348,                0.91226,                0.81839,                0.84007,                0.80348,                0.91182,                0.57675,                0.37876,                0.37765,                0.59774,                0.77106,              0.0011486,              0.0011486,              0.0011486
                     46,                0.42071,                0.40633,                0.56592,                0.77262,                0.82548,                0.80541,                0.91084,                 0.8237,                0.82548,                0.80541,                0.91029,                0.57469,                 0.3693,                0.35401,                0.58223,                 0.7714,              0.0011288,              0.0011288,              0.0011288
                     47,                0.41454,                0.38716,                0.56755,                   0.77,                0.83611,                0.82206,                0.91452,                0.82128,                0.83611,                0.82206,                0.91385,                 0.5799,                0.39039,                0.36302,                0.60336,                0.77103,               0.001109,               0.001109,               0.001109
                     48,                0.43241,                0.39211,                0.57402,                0.77154,                0.84562,                0.80749,                0.91712,                0.82342,                0.84453,                0.80645,                0.91406,                0.57461,                 0.3889,                0.37765,                0.58837,                0.77103,              0.0010892,              0.0010892,              0.0010892
                     49,                0.41762,                 0.4026,                0.55765,                0.77118,                0.83742,                 0.8308,                0.91817,                0.82405,                0.83632,                0.82941,                0.91725,                0.57346,                0.37472,                0.34602,                0.57734,                0.77097,              0.0010694,              0.0010694,              0.0010694
                     50,                0.41886,                0.38938,                0.56911,                0.77195,                0.84952,                0.81653,                0.91806,                0.82528,                0.84952,                0.81653,                0.91697,                0.57158,                0.37127,                0.34485,                0.58056,                0.77243,              0.0010496,              0.0010496,              0.0010496
                     51,                0.40923,                0.39715,                 0.5534,                0.77126,                0.84907,                0.80786,                0.91768,                0.83154,                0.84907,                0.80786,                0.91731,                0.59181,                0.36731,                0.36821,                 0.5676,                0.77155,              0.0010298,              0.0010298,              0.0010298
                     52,                0.41669,                0.38394,                0.56421,                0.76852,                0.84849,                0.81374,                0.91945,                0.82851,                0.84849,                0.81374,                0.91906,                0.59325,                0.36909,                0.36496,                0.57395,                 0.7715,                0.00101,                0.00101,                0.00101
                     53,                0.40664,                 0.3798,                0.56452,                0.76963,                0.82194,                0.82518,                0.91655,                0.82766,                0.82194,                0.82518,                0.91613,                0.56669,                0.36511,                0.35199,                0.57528,                0.77181,              0.0009902,              0.0009902,              0.0009902
                     54,                0.40442,                0.37807,                0.54927,                0.77177,                0.83809,                 0.8127,                0.91395,                0.81959,                0.83809,                 0.8127,                0.91304,                0.55162,                0.36983,                0.36345,                0.58791,                0.77073,              0.0009704,              0.0009704,              0.0009704
                     55,                0.41574,                0.38005,                0.55874,                0.77038,                0.84236,                 0.8179,                0.91997,                0.82754,                0.84236,                 0.8179,                0.91954,                0.55841,                0.37448,                 0.3549,                 0.5723,                0.77066,              0.0009506,              0.0009506,              0.0009506
                     56,                0.39799,                0.37778,                0.54721,                0.77137,                0.86619,                0.79813,                0.91902,                0.82857,                0.86619,                0.79813,                 0.9186,                0.57165,                0.37717,                0.37567,                0.57283,                0.77123,              0.0009308,              0.0009308,              0.0009308
                     57,                0.40261,                0.37433,                0.54436,                0.77124,                0.85656,                0.80784,                0.92005,                0.83436,                0.85656,                0.80784,                 0.9197,                0.59115,                0.35668,                0.35368,                0.56721,                0.76954,               0.000911,               0.000911,               0.000911
                     58,                 0.4064,                0.37882,                0.56903,                0.76847,                0.82845,                0.81911,                 0.9171,                 0.8309,                0.82635,                0.81703,                0.91298,                0.56758,                 0.3661,                0.35923,                0.58145,                0.76937,              0.0008912,              0.0008912,              0.0008912
                     59,                0.39987,                0.36873,                0.54789,                0.77128,                 0.8517,                0.80229,                0.91798,                0.82646,                0.84949,                0.80021,                0.91389,                0.56379,                0.36289,                0.35208,                0.57305,                0.76939,              0.0008714,              0.0008714,              0.0008714
                     60,                0.39578,                0.37433,                0.54183,                0.77128,                0.82142,                0.83559,                0.92004,                0.83105,                0.82142,                0.83559,                0.91973,                 0.5756,                0.36626,                0.36436,                0.58077,                0.76964,              0.0008516,              0.0008516,              0.0008516
                     61,                0.38749,                0.37002,                 0.5407,                0.76789,                0.83477,                0.82011,                0.92015,                0.83024,                0.83477,                0.82011,                0.91918,                0.56274,                0.34618,                0.35889,                0.55486,                0.77019,              0.0008318,              0.0008318,              0.0008318
                     62,                0.39316,                0.36782,                0.54417,                0.77102,                0.84312,                0.81894,                0.92092,                0.82968,                0.84312,                0.81894,                0.92013,                0.59421,                 0.3594,                0.34245,                0.58291,                 0.7692,               0.000812,               0.000812,               0.000812
                     63,                0.39429,                0.36617,                 0.5467,                0.77036,                0.87076,                0.79605,                0.91942,                 0.8326,                0.87076,                0.79605,                0.91864,                0.58947,                 0.3474,                0.37663,                0.56602,                0.76955,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.3868,                0.36765,                0.53631,                0.76901,                0.83041,                0.81686,                0.91503,                0.82521,                0.83047,                0.81561,                0.91386,                0.57603,                0.34812,                0.35049,                0.56492,                0.76923,              0.0007724,              0.0007724,              0.0007724
                     65,                0.39235,                0.35598,                 0.5313,                0.76889,                0.85596,                0.80957,                0.91993,                0.82412,                0.85596,                0.80957,                 0.9196,                0.57102,                0.37788,                0.34024,                0.58892,                0.77078,              0.0007526,              0.0007526,              0.0007526
                     66,                0.38604,                0.35783,                0.52936,                0.76876,                 0.8506,                0.81164,                 0.9204,                0.83667,                 0.8506,                0.81164,                0.92023,                 0.6026,                 0.3416,                0.33369,                0.57354,                0.76932,              0.0007328,              0.0007328,              0.0007328
                     67,                0.38115,                0.36428,                0.53554,                0.77009,                0.83579,                0.82625,                0.91964,                0.83573,                0.83579,                0.82625,                0.91898,                0.57764,                0.35463,                0.35614,                0.56315,                0.76983,               0.000713,               0.000713,               0.000713
                     68,                0.38228,                0.35253,                0.53759,                0.77169,                0.84001,                0.82495,                0.91865,                0.83145,                0.84001,                0.82495,                0.91818,                0.57923,                0.34475,                0.33607,                0.55813,                0.76978,              0.0006932,              0.0006932,              0.0006932
                     69,                0.38147,                0.35335,                0.53646,                0.77187,                0.87433,                0.78564,                0.91961,                0.83776,                0.87433,                0.78564,                0.91936,                 0.5827,                0.33969,                 0.3128,                0.56462,                0.76795,              0.0006734,              0.0006734,              0.0006734
                     70,                0.37686,                0.35591,                0.53157,                0.76595,                0.85562,                0.80166,                0.92292,                0.83625,                0.85562,                0.80166,                0.92217,                 0.5754,                0.35729,                0.32327,                0.55226,                0.76938,              0.0006536,              0.0006536,              0.0006536
                     71,                0.38201,                0.34526,                0.53448,                0.76876,                0.86995,                0.80749,                0.92124,                0.84111,                0.86995,                0.80749,                0.92087,                0.58866,                 0.3396,                0.35274,                0.55896,                0.76879,              0.0006338,              0.0006338,              0.0006338
                     72,                0.36945,                0.36078,                0.51766,                0.76867,                0.82907,                0.82518,                0.92007,                0.83294,                0.82907,                0.82518,                0.91928,                0.57794,                0.34427,                0.34254,                0.55107,                0.77002,               0.000614,               0.000614,               0.000614
                     73,                0.37377,                0.34428,                0.53649,                0.76867,                0.84461,                0.82012,                 0.9222,                0.83985,                0.84461,                0.82012,                0.92187,                0.58713,                0.34469,                0.31522,                0.55845,                0.76911,              0.0005942,              0.0005942,              0.0005942
                     74,                0.37108,                0.35087,                 0.5319,                0.77068,                0.83434,                0.83351,                0.92143,                0.83779,                0.83434,                0.83351,                0.92027,                0.58081,                0.34131,                0.33227,                0.56364,                0.76818,              0.0005744,              0.0005744,              0.0005744
                     75,                0.37033,                0.33552,                 0.5163,                0.76778,                 0.8505,                 0.8179,                0.92036,                0.83461,                 0.8505,                 0.8179,                0.91974,                0.58961,                0.33535,                0.32698,                0.55275,                0.76862,              0.0005546,              0.0005546,              0.0005546
                     76,                0.37424,                 0.3437,                0.52711,                 0.7668,                0.83821,                0.83021,                0.92485,                0.83856,                0.83821,                0.83021,                0.92463,                0.57713,                0.33357,                0.31773,                 0.5376,                0.76781,              0.0005348,              0.0005348,              0.0005348
                     77,                0.36768,                0.34241,                0.52794,                 0.7694,                0.83446,                0.83039,                0.92338,                0.83703,                0.83446,                0.83039,                0.92254,                0.58447,                0.33747,                0.30442,                0.54648,                0.76897,               0.000515,               0.000515,               0.000515
                     78,                0.35969,                0.33915,                0.51484,                0.76903,                0.84463,                 0.8231,                0.92228,                0.84117,                0.84463,                 0.8231,                 0.9219,                0.58067,                0.32145,                0.30188,                0.53871,                0.76792,              0.0004952,              0.0004952,              0.0004952
                     79,                0.36202,                0.32823,                0.51323,                0.76863,                0.83666,                0.82618,                0.91984,                0.83729,                0.83666,                0.82618,                0.91971,                0.58905,                0.33581,                0.30507,                0.54733,                0.76827,              0.0004754,              0.0004754,              0.0004754
                     80,                0.36031,                0.33594,                0.51969,                0.76694,                 0.8528,                0.82594,                 0.9221,                0.84108,                 0.8528,                0.82594,                0.92182,                0.58853,                0.33915,                0.32804,                0.55538,                0.76875,              0.0004556,              0.0004556,              0.0004556
                     81,                0.35994,                0.34168,                0.51346,                0.76866,                0.83932,                0.83162,                0.92362,                0.83594,                0.83932,                0.83162,                0.92263,                0.59081,                0.33749,                 0.3055,                0.54817,                0.76899,              0.0004358,              0.0004358,              0.0004358
                     82,                0.35145,                0.33013,                0.50956,                 0.7669,                0.82831,                0.83247,                0.92278,                0.84123,                0.82831,                0.83247,                0.92235,                0.58679,                0.32796,                0.29749,                0.53408,                 0.7678,               0.000416,               0.000416,               0.000416
                     83,                0.35257,                0.33262,                0.50674,                0.76488,                0.87713,                0.79813,                0.92348,                 0.8438,                0.87713,                0.79813,                0.92297,                0.58976,                0.32651,                 0.3113,                0.53908,                0.76831,              0.0003962,              0.0003962,              0.0003962
                     84,                0.35187,                0.32848,                0.50795,                0.76614,                0.86486,                0.79917,                0.92385,                0.83854,                0.86374,                0.79813,                0.92187,                0.58715,                0.33571,                0.31531,                0.54316,                 0.7689,              0.0003764,              0.0003764,              0.0003764
                     85,                0.34562,                0.31659,                 0.5024,                0.76487,                 0.8367,                0.83559,                0.92369,                0.84397,                 0.8367,                0.83559,                0.92342,                0.58798,                0.32352,                0.31105,                0.53874,                0.76839,              0.0003566,              0.0003566,              0.0003566
                     86,                0.34996,                0.32668,                0.51071,                0.76877,                0.82968,                 0.8212,                0.92313,                0.84272,                0.82968,                 0.8212,                0.92261,                0.58233,                0.33111,                0.31273,                0.54079,                0.76826,              0.0003368,              0.0003368,              0.0003368
                     87,                0.34949,                0.32242,                0.50882,                0.76781,                0.86713,                0.80125,                 0.9241,                0.84103,                0.86713,                0.80125,                0.92386,                0.58983,                0.33007,                0.32152,                0.52911,                 0.7676,               0.000317,               0.000317,               0.000317
                     88,                0.34907,                0.32557,                0.51196,                0.76704,                0.84285,                0.81894,                0.92489,                0.84237,                0.84285,                0.81894,                0.92451,                0.58503,                0.32365,                0.29087,                0.52361,                0.76742,              0.0002972,              0.0002972,              0.0002972
                     89,                 0.3435,                0.31495,                0.49953,                0.76697,                   0.87,                0.80083,                0.92587,                0.84418,                   0.87,                0.80083,                0.92527,                  0.596,                 0.3166,                0.30488,                0.52834,                0.76747,              0.0002774,              0.0002774,              0.0002774
                     90,                0.34726,                0.31664,                0.50656,                0.76573,                0.89389,                0.78017,                0.92439,                0.84464,                0.89389,                0.78017,                0.92385,                0.58608,                0.32302,                0.30799,                0.53063,                0.76764,              0.0002576,              0.0002576,              0.0002576
                     91,                0.33451,                0.32934,                0.47689,                0.76632,                0.86633,                 0.7958,                0.92413,                0.84405,                0.86633,                 0.7958,                0.92381,                0.58036,                0.32425,                0.29534,                0.53466,                0.76769,              0.0002378,              0.0002378,              0.0002378
                     92,                0.32417,                0.30103,                 0.4679,                0.76618,                0.85869,                0.81165,                0.92447,                0.84165,                0.85869,                0.81165,                0.92422,                0.59033,                0.32776,                 0.3009,                0.53366,                0.76775,               0.000218,               0.000218,               0.000218
                     93,                0.32494,                0.31083,                0.46685,                0.76606,                0.85764,                0.81374,                0.92461,                0.84179,                0.85764,                0.81374,                0.92423,                0.58886,                0.32232,                0.29503,                0.53282,                 0.7679,              0.0001982,              0.0001982,              0.0001982
                     94,                0.32207,                0.30169,                0.46173,                0.76668,                0.85764,                0.82124,                0.92478,                0.84187,                0.85764,                0.82124,                0.92444,                0.58157,                0.32553,                0.29102,                0.53753,                0.76759,              0.0001784,              0.0001784,              0.0001784
                     95,                0.31797,                0.29508,                0.45697,                0.76774,                0.85073,                0.82518,                0.92701,                0.84578,                0.85073,                0.82518,                0.92681,                0.60111,                0.31954,                0.28448,                0.52983,                0.76879,              0.0001586,              0.0001586,              0.0001586
                     96,                0.31837,                0.30217,                0.46242,                0.76535,                0.88533,                0.79605,                0.92655,                0.84759,                0.88533,                0.79605,                0.92649,                0.59574,                0.31665,                0.29601,                0.51986,                0.76735,              0.0001388,              0.0001388,              0.0001388
                     97,                0.31409,                0.30016,                0.45584,                0.76673,                0.87738,                0.80415,                 0.9266,                0.84502,                0.87738,                0.80415,                0.92612,                0.59467,                0.31901,                0.29329,                0.52304,                0.76734,               0.000119,               0.000119,               0.000119
                     98,                0.31206,                0.29724,                0.45186,                0.76509,                0.86759,                0.81374,                0.92734,                0.84573,                0.86759,                0.81374,                0.92694,                0.59697,                 0.3183,                0.29559,                0.51807,                0.76753,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.31049,                0.28614,                0.45257,                0.76647,                0.86113,                0.81686,                0.92728,                0.84744,                0.86113,                0.81686,                0.92706,                0.60087,                0.31293,                0.29286,                0.51511,                0.76715,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.30818,                 0.2922,                0.44887,                0.76564,                0.86673,                0.81374,                0.92748,                0.84819,                0.86673,                0.81374,                0.92739,                0.59666,                0.31344,                0.28704,                0.51352,                0.76725,               5.96e-05,               5.96e-05,               5.96e-05
